,iterations,Variable,Time,model
0,0,10%,640.5605487823486,QBC
1,1,10%,637.7039349079133,QBC
2,2,10%,654.3213593959807,QBC
3,3,10%,636.3908500671388,QBC
4,4,10%,635.5550332069398,QBC
5,5,10%,633.9105370044707,QBC
6,6,10%,638.3997342586517,QBC
7,7,10%,637.5612072944641,QBC
8,8,10%,631.5256364345549,QBC
9,9,10%,640.6785137653352,QBC
10,0,50%,1938.0676021575928,QBC
11,1,50%,1925.5296671390533,QBC
12,2,50%,1936.6292932033537,QBC
13,3,50%,1940.8539369106293,QBC
14,4,50%,1935.359126329422,QBC
15,5,50%,1924.4747560024261,QBC
16,6,50%,1927.7091076374054,QBC
17,7,50%,1939.007602930069,QBC
18,8,50%,1938.3119566440585,QBC
19,9,50%,2585.481526374817,QBC
0,0,10%,85.67386722564697,random
1,1,10%,84.22896432876588,random
2,2,10%,84.93212485313416,random
3,3,10%,85.40377140045166,random
4,4,10%,86.61699676513672,random
5,5,10%,86.04181742668152,random
6,6,10%,88.45537424087523,random
7,7,10%,86.06883406639099,random
8,8,10%,85.23611187934874,random
9,9,10%,85.47121167182921,random
10,0,50%,239.20511031150815,random
11,1,50%,238.3588035106659,random
12,2,50%,235.75480890274048,random
13,3,50%,238.1120321750641,random
14,4,50%,237.9202287197113,random
15,5,50%,239.70811915397644,random
16,6,50%,239.3084774017334,random
17,7,50%,238.9386169910431,random
18,8,50%,237.62325310707092,random
19,9,50%,237.75090408325195,random
0,0,10%,166.3872263431549,uncertainty
1,1,10%,160.63208079338077,uncertainty
2,2,10%,164.20060706138608,uncertainty
3,3,10%,161.11432576179502,uncertainty
4,4,10%,159.12081432342532,uncertainty
5,5,10%,161.24608325958255,uncertainty
6,6,10%,163.45729565620422,uncertainty
7,7,10%,160.15874576568604,uncertainty
8,8,10%,158.93536686897278,uncertainty
9,9,10%,161.2104768753052,uncertainty
10,0,50%,470.9475886821747,uncertainty
11,1,50%,466.7546353340149,uncertainty
12,2,50%,471.08547592163086,uncertainty
13,3,50%,472.4598224163056,uncertainty
14,4,50%,467.73148107528687,uncertainty
15,5,50%,467.61972641944885,uncertainty
16,6,50%,464.7881484031677,uncertainty
17,7,50%,470.7281129360199,uncertainty
18,8,50%,467.7006821632385,uncertainty
19,9,50%,470.50187730789185,uncertainty
0,0,10%,0.5810732841491699,labelpropknn
1,1,10%,0.5823979377746582,labelpropknn
2,2,10%,0.573145866394043,labelpropknn
3,3,10%,0.5790400505065918,labelpropknn
4,4,10%,0.5739021301269531,labelpropknn
5,5,10%,0.5713779926300049,labelpropknn
6,6,10%,0.5624127388000488,labelpropknn
7,7,10%,0.564974308013916,labelpropknn
8,8,10%,0.56449294090271,labelpropknn
9,9,10%,0.5639538764953613,labelpropknn
10,0,50%,0.5862205028533936,labelpropknn
11,1,50%,0.5765841007232666,labelpropknn
12,2,50%,0.5949621200561523,labelpropknn
13,3,50%,0.5835452079772949,labelpropknn
14,4,50%,0.59214186668396,labelpropknn
15,5,50%,0.5094449520111084,labelpropknn
16,6,50%,0.5757484436035156,labelpropknn
17,7,50%,0.5821430683135986,labelpropknn
18,8,50%,0.5014777183532715,labelpropknn
19,9,50%,0.5724098682403564,labelpropknn
0,0,10%,0.11376667022705078,labelproprbf
1,1,10%,0.11238217353820801,labelproprbf
2,2,10%,0.13583660125732422,labelproprbf
3,3,10%,0.11096596717834473,labelproprbf
4,4,10%,0.11506986618041992,labelproprbf
5,5,10%,0.11318111419677734,labelproprbf
6,6,10%,0.11932778358459473,labelproprbf
7,7,10%,0.13306856155395508,labelproprbf
8,8,10%,0.12469840049743652,labelproprbf
9,9,10%,0.1110236644744873,labelproprbf
10,0,50%,0.1148219108581543,labelproprbf
11,1,50%,0.13311266899108887,labelproprbf
12,2,50%,0.11786293983459473,labelproprbf
13,3,50%,0.11364531517028807,labelproprbf
14,4,50%,0.12393999099731445,labelproprbf
15,5,50%,0.12612414360046387,labelproprbf
16,6,50%,0.13898992538452148,labelproprbf
17,7,50%,0.12273716926574707,labelproprbf
18,8,50%,0.11413121223449707,labelproprbf
19,9,50%,0.11416339874267578,labelproprbf
0,0,10%,0.5114598274230957,labelspreadknn
1,1,10%,0.5034797191619873,labelspreadknn
2,2,10%,0.5032696723937988,labelspreadknn
3,3,10%,0.5035655498504639,labelspreadknn
4,4,10%,0.5054507255554199,labelspreadknn
5,5,10%,0.5048103332519531,labelspreadknn
6,6,10%,0.5031275749206543,labelspreadknn
7,7,10%,0.4971444606781006,labelspreadknn
8,8,10%,0.5025832653045654,labelspreadknn
9,9,10%,0.5035636425018309,labelspreadknn
10,0,50%,0.5083739757537842,labelspreadknn
11,1,50%,0.5038344860076904,labelspreadknn
12,2,50%,0.5026161670684814,labelspreadknn
13,3,50%,0.5039610862731934,labelspreadknn
14,4,50%,0.5042324066162109,labelspreadknn
15,5,50%,0.5037827491760254,labelspreadknn
16,6,50%,0.5020570755004883,labelspreadknn
17,7,50%,0.4941864013671875,labelspreadknn
18,8,50%,0.5038509368896484,labelspreadknn
19,9,50%,0.4877734184265137,labelspreadknn
0,0,10%,0.04531359672546387,labelspreadrbf
1,1,10%,0.014594793319702147,labelspreadrbf
2,2,10%,0.012782573699951172,labelspreadrbf
3,3,10%,0.01529693603515625,labelspreadrbf
4,4,10%,0.01477169990539551,labelspreadrbf
5,5,10%,0.014811277389526369,labelspreadrbf
6,6,10%,0.01457977294921875,labelspreadrbf
7,7,10%,0.015018463134765625,labelspreadrbf
8,8,10%,0.014814376831054688,labelspreadrbf
9,9,10%,0.01277756690979004,labelspreadrbf
10,0,50%,0.018724679946899414,labelspreadrbf
11,1,50%,0.012532711029052734,labelspreadrbf
12,2,50%,0.012449264526367188,labelspreadrbf
13,3,50%,0.014969348907470703,labelspreadrbf
14,4,50%,0.014195442199707031,labelspreadrbf
15,5,50%,0.014188051223754885,labelspreadrbf
16,6,50%,0.01410508155822754,labelspreadrbf
17,7,50%,0.014636754989624025,labelspreadrbf
18,8,50%,0.014626502990722656,labelspreadrbf
19,9,50%,0.01303863525390625,labelspreadrbf
